Date : 2026-05-31 13:09:11
Directory : /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free
Total : 261 files,  9573 codes, 174 comments, 846 blanks, all 10593 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        218 |      8,783 |         39 |        753 |      9,575 |
| YAML            |         25 |        623 |        134 |         86 |        843 |
| XML             |         10 |        149 |          0 |          0 |        149 |
| Java Properties |          7 |         17 |          1 |          7 |         25 |
| Markdown        |          1 |          1 |          0 |          0 |          1 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                               |        261 |      9,573 |        174 |        846 |     10,593 |
| . (Files)                                                                                                                                                                       |          2 |          8 |          0 |          1 |          9 |
| .gradle                                                                                                                                                                         |          5 |          1 |          1 |          5 |          7 |
| .gradle/9.5.0                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| .gradle/9.5.1                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| .gradle/buildOutputCleanup                                                                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| .gradle/configuration-cache                                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| .gradle/vcs-1                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| .idea                                                                                                                                                                           |         10 |        149 |          0 |          0 |        149 |
| .idea (Files)                                                                                                                                                                   |          7 |        100 |          0 |          0 |        100 |
| .idea/dictionaries                                                                                                                                                              |          1 |          8 |          0 |          0 |          8 |
| .idea/inspectionProfiles                                                                                                                                                        |          1 |         27 |          0 |          0 |         27 |
| .idea/modules                                                                                                                                                                   |          1 |         14 |          0 |          0 |         14 |
| bin                                                                                                                                                                             |         72 |      2,104 |        112 |         43 |      2,259 |
| bin/main                                                                                                                                                                        |         72 |      2,104 |        112 |         43 |      2,259 |
| bin/main (Files)                                                                                                                                                                |          5 |        101 |        102 |         29 |        232 |
| bin/main/items                                                                                                                                                                  |          6 |        109 |         10 |         12 |        131 |
| bin/main/ru                                                                                                                                                                     |         61 |      1,894 |          0 |          2 |      1,896 |
| bin/main/ru/last                                                                                                                                                                |         61 |      1,894 |          0 |          2 |      1,896 |
| bin/main/ru/last/lastitems                                                                                                                                                      |         61 |      1,894 |          0 |          2 |      1,896 |
| bin/main/ru/last/lastitems (Files)                                                                                                                                              |          1 |         52 |          0 |          0 |         52 |
| bin/main/ru/last/lastitems/commands                                                                                                                                             |          2 |        199 |          0 |          0 |        199 |
| bin/main/ru/last/lastitems/config                                                                                                                                               |         10 |        171 |          0 |          0 |        171 |
| bin/main/ru/last/lastitems/config (Files)                                                                                                                                       |          2 |         50 |          0 |          0 |         50 |
| bin/main/ru/last/lastitems/config/models                                                                                                                                        |          8 |        121 |          0 |          0 |        121 |
| bin/main/ru/last/lastitems/debug                                                                                                                                                |          2 |         50 |          0 |          0 |         50 |
| bin/main/ru/last/lastitems/hooks                                                                                                                                                |          1 |         65 |          0 |          0 |         65 |
| bin/main/ru/last/lastitems/item                                                                                                                                                 |         39 |      1,115 |          0 |          2 |      1,117 |
| bin/main/ru/last/lastitems/item (Files)                                                                                                                                         |         11 |        428 |          0 |          1 |        429 |
| bin/main/ru/last/lastitems/item/actions                                                                                                                                         |         21 |        506 |          0 |          0 |        506 |
| bin/main/ru/last/lastitems/item/actions (Files)                                                                                                                                 |          2 |         67 |          0 |          0 |         67 |
| bin/main/ru/last/lastitems/item/actions/types                                                                                                                                   |         19 |        439 |          0 |          0 |        439 |
| bin/main/ru/last/lastitems/item/triggers                                                                                                                                        |          7 |        181 |          0 |          1 |        182 |
| bin/main/ru/last/lastitems/listeners                                                                                                                                            |          2 |        110 |          0 |          0 |        110 |
| bin/main/ru/last/lastitems/utils                                                                                                                                                |          4 |        132 |          0 |          0 |        132 |
| build                                                                                                                                                                           |         97 |      3,281 |         17 |         25 |      3,323 |
| build/classes                                                                                                                                                                   |         77 |      2,561 |          6 |          6 |      2,573 |
| build/classes/java                                                                                                                                                              |         77 |      2,561 |          6 |          6 |      2,573 |
| build/classes/java/main                                                                                                                                                         |         77 |      2,561 |          6 |          6 |      2,573 |
| build/classes/java/main/ru                                                                                                                                                      |         77 |      2,561 |          6 |          6 |      2,573 |
| build/classes/java/main/ru/last                                                                                                                                                 |         77 |      2,561 |          6 |          6 |      2,573 |
| build/classes/java/main/ru/last/lastitems                                                                                                                                       |         77 |      2,561 |          6 |          6 |      2,573 |
| build/classes/java/main/ru/last/lastitems (Files)                                                                                                                               |          1 |         52 |          6 |          0 |         58 |
| build/classes/java/main/ru/last/lastitems/commands                                                                                                                              |          2 |        162 |          0 |          0 |        162 |
| build/classes/java/main/ru/last/lastitems/config                                                                                                                                |         12 |        219 |          0 |          0 |        219 |
| build/classes/java/main/ru/last/lastitems/config (Files)                                                                                                                        |          3 |         58 |          0 |          0 |         58 |
| build/classes/java/main/ru/last/lastitems/config/models                                                                                                                         |          9 |        161 |          0 |          0 |        161 |
| build/classes/java/main/ru/last/lastitems/debug                                                                                                                                 |          2 |         39 |          0 |          0 |         39 |
| build/classes/java/main/ru/last/lastitems/hooks                                                                                                                                 |          1 |         55 |          0 |          0 |         55 |
| build/classes/java/main/ru/last/lastitems/item                                                                                                                                  |         48 |      1,653 |          0 |          0 |      1,653 |
| build/classes/java/main/ru/last/lastitems/item (Files)                                                                                                                          |         12 |        480 |          0 |          0 |        480 |
| build/classes/java/main/ru/last/lastitems/item/actions                                                                                                                          |          7 |        223 |          0 |          0 |        223 |
| build/classes/java/main/ru/last/lastitems/item/actions (Files)                                                                                                                  |          2 |        101 |          0 |          0 |        101 |
| build/classes/java/main/ru/last/lastitems/item/actions/types                                                                                                                    |          5 |        122 |          0 |          0 |        122 |
| build/classes/java/main/ru/last/lastitems/item/effects                                                                                                                          |         15 |        535 |          0 |          0 |        535 |
| build/classes/java/main/ru/last/lastitems/item/triggers                                                                                                                         |         14 |        415 |          0 |          0 |        415 |
| build/classes/java/main/ru/last/lastitems/listeners                                                                                                                             |          3 |        132 |          0 |          1 |        133 |
| build/classes/java/main/ru/last/lastitems/listeners/cooldown                                                                                                                    |          1 |         16 |          0 |          0 |         16 |
| build/classes/java/main/ru/last/lastitems/listeners/items                                                                                                                       |          2 |        116 |          0 |          1 |        117 |
| build/classes/java/main/ru/last/lastitems/utils                                                                                                                                 |          8 |        249 |          0 |          5 |        254 |
| build/resources                                                                                                                                                                 |          6 |        187 |         11 |         19 |        217 |
| build/resources/main                                                                                                                                                            |          6 |        187 |         11 |         19 |        217 |
| build/resources/main (Files)                                                                                                                                                    |          5 |        161 |         11 |         17 |        189 |
| build/resources/main/items                                                                                                                                                      |          1 |         26 |          0 |          2 |         28 |
| build/tmp                                                                                                                                                                       |         14 |        533 |          0 |          0 |        533 |
| build/tmp/.cache                                                                                                                                                                |         14 |        533 |          0 |          0 |        533 |
| build/tmp/.cache/expanded                                                                                                                                                       |         14 |        533 |          0 |          0 |        533 |
| build/tmp/.cache/expanded/zip_47945397a379b26b8e628304d8c6dc5e                                                                                                                  |          1 |         98 |          0 |          0 |         98 |
| build/tmp/.cache/expanded/zip_47945397a379b26b8e628304d8c6dc5e/org                                                                                                              |          1 |         98 |          0 |          0 |         98 |
| build/tmp/.cache/expanded/zip_47945397a379b26b8e628304d8c6dc5e/org/bstats                                                                                                       |          1 |         98 |          0 |          0 |         98 |
| build/tmp/.cache/expanded/zip_47945397a379b26b8e628304d8c6dc5e/org/bstats/bukkit                                                                                                |          1 |         98 |          0 |          0 |         98 |
| build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730                                                                                                                  |         13 |        435 |          0 |          0 |        435 |
| build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org                                                                                                              |         13 |        435 |          0 |          0 |        435 |
| build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats                                                                                                       |         13 |        435 |          0 |          0 |        435 |
| build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats (Files)                                                                                               |          1 |        110 |          0 |          0 |        110 |
